candidato,config,head,input_type,pooling,modelo_fusion,auc,auc_lo,auc_hi,ap,ap_lo,ap_hi,brier,ece,delta_vs_base,p_delong_vs_base
M_AB_gg__logreg_l1,M_AB_gg,logreg_l1,AB,gg,NINGUNO_base,0.645811082949431,0.5807084597204532,0.7052881031866463,0.17878180351231882,0.1083932337913646,0.26515832933466416,0.13389752805233002,0.2350430892128497,0.0,
M_AB_gg__logreg_l1,M_AB_gg,logreg_l1,AB,gg,logreg,0.6525911402292255,0.5958694269037474,0.7037744228594022,0.15130372816607543,0.09328173372022781,0.23328285136174576,0.2353894466359008,0.4295059220321028,0.006780057279794249,0.6781506747292418
M_AB_gg__logreg_l1,M_AB_gg,logreg_l1,AB,gg,histgb,0.6114192955329198,0.5543491715091383,0.6642666961066053,0.13793104732210867,0.08197335405333454,0.21152256389769747,0.19559674790697923,0.35664941554361856,-0.034391787416511166,0.19541108987305877
M_AB_gg__logreg_l1,M_AB_gg,logreg_l1,AB,gg,mlp,0.5466128937985856,0.4906626079496705,0.6003463548190012,0.054828949999003035,0.0432872088942141,0.07604041308823721,0.047353263944387436,0.01107029709406197,-0.09919818915084555,0.002424051094872093
M_AB_gg__extratrees,M_AB_gg,extratrees,AB,gg,NINGUNO_base,0.6453620901280028,0.579979864102269,0.707360157498391,0.26488051982089805,0.18561778189820147,0.3511825937417929,0.04109259322285652,0.02107728326693176,0.0,
M_AB_gg__extratrees,M_AB_gg,extratrees,AB,gg,logreg,0.6575353747894517,0.5964047067650461,0.7128260517424834,0.2637197278627526,0.1821930679713345,0.3487897459048936,0.21777848983288442,0.41675402702494263,0.012173284661448847,0.3877725367537974
M_AB_gg__extratrees,M_AB_gg,extratrees,AB,gg,histgb,0.6543552303678553,0.5960849132414464,0.7162542195203396,0.24995382407283184,0.17262495958913185,0.33507623054691205,0.20971245879759334,0.3800358742174919,0.008993140239852426,0.7875230329877496
M_AB_gg__extratrees,M_AB_gg,extratrees,AB,gg,mlp,0.6715471389327254,0.6139887135065425,0.7318085156327375,0.2671037990162953,0.18719967139122284,0.3515084620849932,0.040458329021930695,0.007113991215825083,0.02618504880472272,0.0582768624418839
M_AB_gg__logreg_l2,M_AB_gg,logreg_l2,AB,gg,NINGUNO_base,0.6442861014139288,0.5864338309636098,0.6990621704980519,0.16060742009704917,0.10075721250911149,0.23392013831130334,0.10270150750875473,0.14820122261159124,0.0,
M_AB_gg__logreg_l2,M_AB_gg,logreg_l2,AB,gg,logreg,0.6482446771768181,0.5876877717289157,0.7036512552840197,0.14272890438379787,0.08842787380865251,0.2179504297805419,0.23402643792401345,0.427191222436877,0.0039585757628892715,0.8158185181870672
M_AB_gg__logreg_l2,M_AB_gg,logreg_l2,AB,gg,histgb,0.6044160702235399,0.5495556233237718,0.6625385714075089,0.11693366447918326,0.07259122248739627,0.1807418856927487,0.1990353885725718,0.3551993789123339,-0.0398700311903889,0.19485912614302636
M_AB_gg__logreg_l2,M_AB_gg,logreg_l2,AB,gg,mlp,0.5758425921497989,0.5206343695703384,0.6262844871579641,0.06328567884214419,0.048631956628422894,0.09087927797493921,0.04729044437408447,0.010338196571916342,-0.06844350926413012,0.01823599590543501
M_AB_gg__xgb,M_AB_gg,xgb,AB,gg,NINGUNO_base,0.6438211680189587,0.5808288035661436,0.6990799805119415,0.2753431524910536,0.18729388888666892,0.35733424790155166,0.15402545034885406,0.3325739236623049,0.0,
M_AB_gg__xgb,M_AB_gg,xgb,AB,gg,logreg,0.654384454752682,0.5960624256331216,0.7122901824250254,0.2678705635723148,0.1863640332331071,0.347950588515358,0.2270221283953744,0.42680777388233815,0.01056328673372331,0.508651423935766
M_AB_gg__xgb,M_AB_gg,xgb,AB,gg,histgb,0.6206515443759,0.5566031491490925,0.6792965436422774,0.21778031920510782,0.13650981655289002,0.29980820256414875,0.19637897909764662,0.3546823652652094,-0.023169623643058634,0.5254585038781951
M_AB_gg__xgb,M_AB_gg,xgb,AB,gg,mlp,0.4813017072354263,0.4196431837549771,0.5432003526226254,0.06071795793437204,0.04191174699742865,0.10415503841728353,0.047399017959833145,0.012242356376722455,-0.16251946078353224,0.00033463349471629655
M_A_22__mlp,M_A_22,mlp,A,22,NINGUNO_base,0.6421553780838367,0.5763570552840985,0.7030156226528466,0.2266049209799518,0.14258623477252266,0.3144610320509493,0.18969738483428955,0.36329098261892795,0.0,
M_A_22__mlp,M_A_22,mlp,A,22,logreg,0.6540311053725048,0.5890068335308049,0.7133384221152707,0.2343880409083616,0.15085710979514674,0.32354245250774266,0.21927759918663792,0.40894543103979125,0.011875727288667814,0.1519949698140941
M_A_22__mlp,M_A_22,mlp,A,22,histgb,0.6352929611740763,0.5749972736668074,0.695924480964642,0.20615975870085673,0.12522000291112262,0.2939735684802312,0.18447946190078976,0.3360389269980092,-0.006862416909760416,0.7640177681853206
M_A_22__mlp,M_A_22,mlp,A,22,mlp,0.5078826136164379,0.448069731261873,0.5725207478644048,0.05243120517452658,0.0405622782542039,0.07119128265893897,0.047550003975629807,0.015442649336531758,-0.1342727644673989,5.432040640585001e-05
M_A_22__lgbm,M_A_22,lgbm,A,22,NINGUNO_base,0.6415204119044203,0.5798915465221579,0.7052490520215199,0.28779621458728233,0.20156356763117603,0.371650301443732,0.04235329478979111,0.025568417210131884,0.0,
M_A_22__lgbm,M_A_22,lgbm,A,22,logreg,0.6580135919957066,0.6015889847158934,0.7202002491724796,0.2851485431663655,0.19853775090279466,0.36968161154790913,0.22292451242806208,0.42306689956749544,0.016493180091286308,0.21385296007555166
M_A_22__lgbm,M_A_22,lgbm,A,22,histgb,0.6465948278152382,0.5898627204528436,0.7082572296251706,0.2233079686730087,0.1414691454895786,0.31644421210028756,0.19813267614556912,0.36281206027542867,0.005074415910817809,0.8716379826741025
M_A_22__lgbm,M_A_22,lgbm,A,22,mlp,0.5849951381250698,0.5291329928498064,0.640581720358285,0.06449905964209152,0.050878772675537594,0.08751065300605268,0.04717852920293808,0.010755054295063017,-0.05652527377935046,0.011043551679895902
M_AB_22__mlp,M_AB_22,mlp,AB,22,NINGUNO_base,0.638637824855605,0.570713885161336,0.7015022239252275,0.24177158278792624,0.15999579821038176,0.3309504553940799,0.17680855095386505,0.349623223412782,0.0,
M_AB_22__mlp,M_AB_22,mlp,AB,22,logreg,0.6533031525140942,0.5854397242273728,0.7108248102307209,0.2524722333207285,0.16509800213783216,0.3376237792939997,0.2170655852112966,0.40778382414430603,0.014665327658489158,0.06731345195090532
M_AB_22__mlp,M_AB_22,mlp,AB,22,histgb,0.6205984091307606,0.553777056380636,0.6842392475687241,0.2014438813493439,0.12833714553497053,0.2880083734999983,0.18210248210119753,0.33288860593673947,-0.018039415724844354,0.5193277209700915
M_AB_22__mlp,M_AB_22,mlp,AB,22,mlp,0.6501097242812129,0.5817553512845194,0.709539206818929,0.22667805595277202,0.14490522117486898,0.3166046844010855,0.0438237227499485,0.006577096652239564,0.011471899425608001,0.22235689926994584
M_A_gg__xgb,M_A_gg,xgb,A,gg,NINGUNO_base,0.6372908463913198,0.573092257045172,0.7033299238013626,0.27354445812726064,0.18427049799409131,0.3561920454805591,0.1465410590171814,0.31982480648905043,0.0,
M_A_gg__xgb,M_A_gg,xgb,A,gg,logreg,0.6522218502755063,0.5884294525935941,0.7133384869841444,0.26895193087949426,0.18607790503474847,0.3510024515925535,0.22472595197905643,0.42375331539308914,0.014931003884186445,0.27703429770485943
M_A_gg__xgb,M_A_gg,xgb,A,gg,histgb,0.617827406096738,0.5507998318168189,0.685090173323121,0.23640609034783183,0.15574352473678774,0.3210904539408274,0.17833650860645206,0.33399391840926523,-0.019463440294581913,0.5061272112614503
M_A_gg__xgb,M_A_gg,xgb,A,gg,mlp,0.6592463296829421,0.5971711357730495,0.7203391962418991,0.27184079501839464,0.18552543222361845,0.3558955240595439,0.04255326837301254,0.015518695479258895,0.021955483291622113,0.1255501964722141
M_A_22__logreg_en,M_A_22,logreg_en,A,22,NINGUNO_base,0.6348120872055645,0.5643115118096211,0.7001756016294242,0.2440160074420548,0.1603292890248777,0.3307781327693271,0.16173946857452393,0.3018330148886889,0.0,
M_A_22__logreg_en,M_A_22,logreg_en,A,22,logreg,0.6449237243556023,0.5838621483944466,0.7053571871993061,0.21275109565604453,0.13828925552721785,0.30396071123587903,0.23314495090255638,0.42689891669186714,0.010111637150037933,0.5127730853805053
M_A_22__logreg_en,M_A_22,logreg_en,A,22,histgb,0.6036057577351633,0.5371587933699801,0.6710474641399478,0.1962166328233174,0.1261299938768949,0.2756286691180409,0.19745969897833504,0.35828951175526785,-0.03120632947040114,0.39511528088682235
M_A_22__logreg_en,M_A_22,logreg_en,A,22,mlp,0.46547537447064014,0.4079591941626792,0.5225398619863671,0.047346487447069034,0.036491548734873064,0.06739448438780726,0.04770370572805405,0.01381238154321909,-0.16933671273492423,2.0359019234250653e-05
M_A_22__extratrees,M_A_22,extratrees,A,22,NINGUNO_base,0.6346898761417437,0.5725765646194502,0.6976309025347934,0.26398533997391566,0.17599935278334145,0.35095632815406763,0.04155634343624115,0.03070358107984066,0.0,
M_A_22__extratrees,M_A_22,extratrees,A,22,logreg,0.6487175808585595,0.5889008806093879,0.7057526010232005,0.2590616245936585,0.17545989867387338,0.34668455240122076,0.22053775046857055,0.42030217188440344,0.014027704716815692,0.47049514723607255
M_A_22__extratrees,M_A_22,extratrees,A,22,histgb,0.6418126557526873,0.5794267465505077,0.6997970566568616,0.2339927774686918,0.15364377976221985,0.31478465575395564,0.22155817986201673,0.39737570677656253,0.0071227796109436525,0.8230481538332477
M_A_22__extratrees,M_A_22,extratrees,A,22,mlp,0.6524901832634604,0.5933017172207531,0.7123029320312264,0.26657340494931214,0.17917027188419646,0.35467743866692747,0.040969863533973694,0.009461379181593654,0.017800307121716874,0.27573254283772286
M_A_22__logreg_l1,M_A_22,logreg_l1,A,22,NINGUNO_base,0.6340469396755563,0.5662798413823044,0.6991105117125714,0.18342141811675033,0.11265554244967346,0.2756947045535363,0.09454446285963058,0.15171742985397577,0.0,
M_A_22__logreg_l1,M_A_22,logreg_l1,A,22,logreg,0.647676130053826,0.589909028067444,0.7051528650983215,0.15203138093312546,0.09657996847518634,0.2276399948810792,0.23695994044049284,0.43372014301218825,0.013629190378269818,0.5093397005156937
M_A_22__logreg_l1,M_A_22,logreg_l1,A,22,histgb,0.5930185601411273,0.5369589663750706,0.6520095100969133,0.11147138960025005,0.06623524660720129,0.17855260786927588,0.20116409140219796,0.37046038023844435,-0.04102837953442917,0.3094795020702492
M_A_22__logreg_l1,M_A_22,logreg_l1,A,22,mlp,0.5080260787783145,0.4473066310561979,0.5657682426303587,0.051921975302495704,0.04027006237979116,0.07094315265074957,0.0474928580224514,0.01150309386104345,-0.12602086089724185,0.0015701364306996979
M_AB_22__xgb,M_AB_22,xgb,AB,22,NINGUNO_base,0.6329550103879404,0.5670719359476027,0.6974028723982671,0.2884421775117224,0.2015838584619071,0.3752894973770075,0.10939883440732956,0.25262690186500547,0.0,
M_AB_22__xgb,M_AB_22,xgb,AB,22,logreg,0.6440177684259746,0.5828719689105948,0.7051132808945758,0.2683090462412956,0.18251073953772484,0.3565348878690039,0.21975254086532792,0.41610548600883807,0.011062758038034248,0.4245608156196663
M_AB_22__xgb,M_AB_22,xgb,AB,22,histgb,0.6210952236728144,0.5565260512290753,0.6839039281372838,0.2586332273692252,0.17417591713146968,0.3437190833020194,0.1765212985887192,0.33115176949641195,-0.011859786715125997,0.7196337464787845
M_AB_22__xgb,M_AB_22,xgb,AB,22,mlp,0.47165234671810163,0.4139821392174701,0.5351726178258225,0.05010141342961633,0.03808806558168661,0.07097631916142307,0.047454725950956345,0.0136882998496294,-0.1613026636698388,4.219242659186939e-05
M_AB_22__logreg_l1,M_AB_22,logreg_l1,AB,22,NINGUNO_base,0.6216611140335497,0.5542597083423966,0.6845312888520514,0.15616799935782122,0.09748021723206736,0.235818115960603,0.09668293595314026,0.150604982919991,0.0,
M_AB_22__logreg_l1,M_AB_22,logreg_l1,AB,22,logreg,0.6415708903873029,0.5823266593797356,0.6994287885066998,0.1436836021289373,0.09178472105837976,0.21974144400711204,0.23278349071345691,0.42716185734679696,0.019909776353753128,0.19025327575115125
M_AB_22__logreg_l1,M_AB_22,logreg_l1,AB,22,histgb,0.5973384555709649,0.5345502354456793,0.6594418257607721,0.10909313937686468,0.07045468495823255,0.1738805405483658,0.2063119072734168,0.36870320710653764,-0.024322658462584856,0.3887817261241997
M_AB_22__logreg_l1,M_AB_22,logreg_l1,AB,22,mlp,0.5406245516713691,0.48874508350209067,0.5889671436216722,0.051078022541928406,0.04159625784228593,0.0659656479882631,0.047576263546943665,0.011182517232373356,-0.08103656236218038,0.00918666519558431
M_AB_22__logreg_l2,M_AB_22,logreg_l2,AB,22,NINGUNO_base,0.6184570587516406,0.5518163790880528,0.679604953353641,0.19000417896229982,0.1203081692617527,0.27318044999060037,0.0672004222869873,0.08007567015290261,0.0,
M_AB_22__logreg_l2,M_AB_22,logreg_l2,AB,22,logreg,0.632025143598,0.5740661836191681,0.68769739708569,0.15794574825462326,0.09826557080096406,0.24093582326546076,0.23305948935287985,0.42889649571765526,0.013568084846359296,0.47413048842794714
M_AB_22__logreg_l2,M_AB_22,logreg_l2,AB,22,histgb,0.6179044522021903,0.555377363913424,0.6847512754685348,0.16970807734657165,0.10876089447821374,0.24708942722174648,0.20008688145507544,0.3630700371033406,-0.0005526065494503296,0.9864461134184246
M_AB_22__logreg_l2,M_AB_22,logreg_l2,AB,22,mlp,0.5794185941476842,0.5225639753944288,0.6318812190062263,0.06275075881415848,0.04780206812697378,0.08984211588823024,0.04774961248040199,0.020821755610406403,-0.039038464603956435,0.12943158041245884
M_AB_22__logreg_en,M_AB_22,logreg_en,AB,22,NINGUNO_base,0.6174315485204491,0.550390741173236,0.6788703277910729,0.24040565312955461,0.15298752685205472,0.33086003779362444,0.18432992696762085,0.3383756996747106,0.0,
M_AB_22__logreg_en,M_AB_22,logreg_en,AB,22,logreg,0.6325804069097073,0.5738080919325873,0.6890779158302466,0.2300292982197737,0.14706851652739067,0.31751988235702233,0.23219933541536242,0.4235491740445689,0.015148858389258057,0.21842828415767634
M_AB_22__logreg_en,M_AB_22,logreg_en,AB,22,histgb,0.65535151621422,0.5945447273773492,0.7168423505319536,0.232890093157941,0.15380391249890707,0.3201170939611454,0.19104763511538456,0.3466095787255065,0.03791996769377104,0.18794662713491617
M_AB_22__logreg_en,M_AB_22,logreg_en,AB,22,mlp,0.46908325761560904,0.40574924294706904,0.5272320217154595,0.048908993845689586,0.03722806628113233,0.0708795719950215,0.04771469905972481,0.013382337244227528,-0.14834829090484009,0.0001554368289946595
M_AB_22__extratrees,M_AB_22,extratrees,AB,22,NINGUNO_base,0.617250888686975,0.5512788909419236,0.6825259536733542,0.2584887990908911,0.1755527328026203,0.3435590061303103,0.04069763794541359,0.004894064515829085,0.0,
M_AB_22__extratrees,M_AB_22,extratrees,AB,22,logreg,0.6389141281303301,0.5764226175762028,0.7007978895618736,0.2605020794316788,0.1781694800822243,0.3455080098776042,0.21170346737560505,0.4077927479342318,0.02166323944335513,0.04763186608422365
M_AB_22__extratrees,M_AB_22,extratrees,AB,22,histgb,0.6568021084065272,0.5921680739388968,0.7181259710463999,0.23831577489154382,0.1588140614073357,0.3254669900634902,0.19239951998360477,0.3668107432345901,0.03955121971955211,0.09831630945802283
M_AB_22__extratrees,M_AB_22,extratrees,AB,22,mlp,0.6414141414141414,0.5823157875593875,0.7018036226972808,0.26174090511375986,0.17901902089433783,0.34546499606040704,0.0404258668422699,0.006131700333207845,0.024163252727166462,0.057933273965189214
M_A_22__logreg_l2,M_A_22,logreg_l2,A,22,NINGUNO_base,0.6158215505927236,0.5499189420898144,0.6800360161305568,0.19799937735951145,0.11974517333565134,0.28556288399796553,0.07333654910326004,0.09033992228284478,0.0,
M_A_22__logreg_l2,M_A_22,logreg_l2,A,22,logreg,0.6341133587319805,0.5762064397673288,0.6926203488804772,0.1787561931678344,0.10753123831759324,0.2675655009399019,0.23474612958800845,0.431177905554756,0.018291808139256904,0.4036334409625788
M_A_22__logreg_l2,M_A_22,logreg_l2,A,22,histgb,0.5249655949287722,0.4678803360671404,0.5810070229214871,0.0988023155597223,0.055923808133233624,0.16194194702703557,0.19436683191427015,0.3402331899777174,-0.09085595566395144,0.035931679502604785
M_A_22__logreg_l2,M_A_22,logreg_l2,A,22,mlp,0.5291871901551018,0.47160210676032605,0.5863789816753011,0.05434068955630281,0.042709815733285965,0.0735778056336769,0.04755915701389313,0.014623100025579334,-0.08663436043762185,0.013498596492663273
M_AB_22__lgbm,M_AB_22,lgbm,AB,22,NINGUNO_base,0.6088316090946286,0.5453249615232658,0.676014973772338,0.2675954448840657,0.17840631574446306,0.34902690636603206,0.04411640018224716,0.03356240501627326,0.0,
M_AB_22__lgbm,M_AB_22,lgbm,AB,22,logreg,0.629692506336378,0.5693524417570364,0.6943170910522466,0.266946238081331,0.1799823997309937,0.3497965453406352,0.2234235400594821,0.4212488525611313,0.020860897241749443,0.07895351537714745
M_AB_22__lgbm,M_AB_22,lgbm,AB,22,histgb,0.5694477653972656,0.5076555743988984,0.6278174490902749,0.10837281856396638,0.06755583902295385,0.17082188402720053,0.2175989990259082,0.3899533100076685,-0.03938384369736281,0.1620465934863775
M_AB_22__lgbm,M_AB_22,lgbm,AB,22,mlp,0.6341399263545502,0.5728289502767916,0.6963276007695557,0.25245083418906566,0.1678187583790385,0.3402973944884794,0.04362175613641739,0.013920310869812965,0.025308317259921664,0.013889031495850857
